id,sentimento_op30,palavras_op30,sentimento_sent,palavras_sent,palavras,quant_adj_op30,quant_adj_sent
1,8,33,1,3,181,22,3
3,-4,7,2,5,60,4,1
4,-2,21,4,4,140,13,4
5,3,7,1,2,60,5,2
6,-6,25,2,2,316,12,2
7,0,8,0,2,92,6,2
10,2,21,0,5,222,11,5
13,3,36,4,9,276,24,8
14,5,14,-1,2,88,10,1
15,0,10,3,5,53,6,4
17,2,46,-1,3,410,31,3
18,0,18,-1,3,166,14,1
19,5,46,2,8,263,35,8
22,0,12,-3,3,105,9,3
23,3,34,-1,5,284,32,4
24,1,9,1,2,123,6,2
25,-1,3,1,1,53,3,1
26,-2,15,1,3,215,9,1
27,1,11,-2,4,95,6,2
28,-1,21,2,5,201,16,5
31,1,45,2,13,376,33,9
32,1,9,-2,2,67,8,2
33,1,14,-2,2,163,5,1
34,15,58,1,24,563,41,12
35,18,55,18,22,444,37,22
36,-1,27,-1,1,190,14,1
38,5,50,3,9,499,34,6
39,-6,43,-8,13,288,25,5
40,-2,14,-2,3,87,8,2
41,0,11,0,1,72,6,1
42,3,8,1,5,99,6,2
44,6,28,1,4,183,18,4
45,1,7,1,1,63,5,1
46,2,5,-1,2,56,3,1
47,0,2,0,2,16,2,2
48,0,6,-1,1,37,4,1
50,1,11,3,3,199,11,2
51,-6,19,-1,1,116,8,1
52,-1,7,1,2,83,4,2
55,5,19,2,6,128,13,6
56,8,18,2,2,160,14,2
57,-1,11,3,4,98,10,4
59,1,17,0,4,176,8,2
60,-2,23,2,5,209,10,4
61,-2,8,0,2,75,5,2
62,1,15,-1,6,101,9,6
65,3,8,1,1,73,7,1
67,-2,26,-3,4,213,18,3
68,1,11,-1,3,83,5,3
69,16,49,9,13,433,42,10
70,0,5,1,3,33,5,2
73,2,25,-2,4,185,17,4
75,2,14,-1,1,111,9,1
76,0,4,2,2,43,4,2
79,-2,8,-2,3,63,5,2
80,3,12,0,6,170,12,5
82,-5,18,-2,5,153,12,5
83,1,14,0,2,118,10,2
84,-2,24,-1,5,207,19,5
85,11,32,5,11,243,23,10
86,-3,26,-5,7,174,16,3
90,2,16,1,3,100,8,2
92,4,8,3,3,59,6,2
94,4,13,1,2,80,5,2
95,0,76,5,17,703,55,10
96,-5,34,0,10,194,27,6
97,2,14,0,2,115,10,1
98,-7,31,-6,6,231,16,4
99,4,8,5,5,85,5,3
100,-8,22,-1,2,165,15,2
102,-1,4,1,1,37,2,1
103,3,6,0,1,50,4,1
104,-2,6,0,2,50,4,2
106,-1,20,0,4,123,14,4
107,0,40,1,3,190,25,3
110,4,8,-1,2,132,8,2
111,0,8,-1,1,82,6,1
115,3,24,1,5,249,18,3
117,9,33,5,9,197,25,9
118,-2,54,-4,13,351,35,9
119,1,9,-3,4,69,7,2
120,-3,9,-1,1,62,4,1
121,3,31,0,6,287,16,2
122,6,39,0,8,350,21,3
123,-1,9,-3,3,108,6,1
124,5,19,1,3,155,8,2
126,-1,51,-3,14,401,34,11
127,1,43,-4,6,255,18,3
128,1,10,-1,2,81,4,1
129,-1,13,-3,4,82,8,2
130,1,6,1,1,65,4,1
131,-1,77,-9,10,606,51,7
132,0,6,0,2,79,4,2
134,5,32,-1,9,201,17,3
135,-1,6,-1,3,44,4,2
136,-5,22,-2,6,156,14,4
139,2,33,0,10,200,24,8
140,3,12,-3,3,35,9,2
141,4,16,0,4,106,7,2
142,0,8,-2,3,80,5,2
143,5,10,-1,2,103,8,2
144,1,5,0,3,73,5,3
147,0,9,-4,4,84,7,3
148,5,18,3,3,98,14,3
149,0,13,1,1,79,10,1
150,0,6,0,2,34,3,1
151,2,13,1,3,83,8,2
153,-5,20,-6,6,147,14,3
154,0,1,0,2,18,1,1
155,0,16,0,3,107,9,2
156,3,18,4,4,129,10,3
157,3,10,-6,6,99,5,3
158,-1,13,0,4,129,12,4
160,0,15,-1,3,134,9,1
161,2,8,-2,2,70,5,1
162,0,4,0,2,20,3,2
163,2,23,2,2,140,14,2
164,0,121,1,21,1108,84,12
165,0,4,0,2,20,3,2
166,1,6,1,1,63,6,1
167,3,15,-1,1,120,11,1
168,7,38,1,7,284,31,3
169,-17,86,-16,26,647,52,18
